internal	17	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	18	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	19	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	20	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	21	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	22	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	23	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	24	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	25	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	26	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	27	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	28	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	29	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	30	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	31	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	32	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	33	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	34	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	35	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	36	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	37	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	38	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	39	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	40	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	41	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	42	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	43	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	44	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	45	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	46	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	47	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	48	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	49	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	50	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
internal	51	0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0	0.00d0
